Bezirksamt,
Charlottenburg-Wilmersdorf von Berlin,
Friedrichshain-Kreuzberg von Berlin,
Lichtenberg von Berlin,
Marzahn-Hellersdorf von Berlin,
Mitte von Berlin,
Neukölln von Berlin,
Pankow von Berlin,
Reinickendorf von Berlin,
Spandau von Berlin,
Steglitz-Zehlendorf von Berlin,
Tempelhof-Schöneberg von Berlin,
Treptow-Köpenick von Berlin,
Geschäftsbereich,
Sozialwesen,
Landesamt für Gesundheit und Soziales Berlin - ZLA -,
Die Beantwortung aller Fragen ist für die Bearbeitung Ihres Antrags notwendig. Die gesetzlichen Grundlagen für die Erhebung der Daten entnehmen Sie bitte dem beigefügten Merkblatt.,
Antrag auf,
Sozialhilfe nach SGB XII,
Leistungen nach AsylbLG,
Zutreffendes bitte ankreuzen und ausfüllen,
"Sofern der vorgegebene Raum nicht ausreicht, machen Sie bitte Ihre Angaben

- unter XI des Antrages oder

- auf einem gesonderten Blatt",
Art der Hilfe,
innerhalb einer Einrichtung,
außerhalb einer Einrichtung,
Antragsteller/in (Personenziffer 1),
Ehegatte/Lebenspartner/in (Personenziffer 2),
"Name, ggf. Geburtsname, Vorname",
Geburtsdatum,Data di nascita
Geburtsort/Kreis/Land,
männl.,
weibl.,
nicht im gemeinsamen Haushalt,
keine weiteren Angaben auf dieser Seite; nur Anlage 1 Buchstabe A ausfüllen,
im gemeinsamen Haushalt,
minderjährig,
Bitte Anlage 1 Buchstabe B ausfüllen,
Familienstand,Stato civile
ledig,nubile/celibe
eheähnliche Gemeinschaft,
eingetragene Lebenspartnerschaft,
verheiratet,sposato/a
dauernd getrennt lebend,separato/a
geschieden,divorziato/a
verwitwet,vedovo/a
Seit,
bitte Anlage 1 Buchstabe A ausfüllen,
Staatsangehörigkeit,Nazionalità
deutsch,
bitte Anlage 2 ausfüllen,
Personaldokument bitte vorlegen,
ausgestellt von (Dienststelle),
gültig bis,
bisher keine Leistungen erhalten,
bereits Leistungen erhalten,
bis,
von (Dienststelle),
Geschäftszeichen,
es besteht eine Betreuung nach dem Betreuungsgesetz,
es besteht Beistandschaft,
bitte Bestallung beifügen,
Heimatvertriebene/r (Aussiedler/in) - Ausweis A -,
Vertriebene/r (Aussiedler/in) - Ausweis B -,
Spätaussiedler/in - Bescheinigung (nach § 15 Abs. 1 BVFG) und Registrierschein des Bundesverwaltungsamtes,
Ehegatte oder Abkömmling eines Spätaussiedlers / einer Spätaussiedlerin - Bescheinigung (nach § 15 Abs. 2 BFVG) und Registrierschein des Bundesverwaltungsamtes,
Sowjetzonenflüchtling - Ausweis C -,
ausgestellt am,
Schwerbehindertenausweis (Kopie des Ausweises beifügen),
"Merkzeichen (G, aG)",
Antrag gestellt?,
Ja,sì
Nein,
Sozialversicherung,
keine (Begründung auf Seite 4 -XI-),
Rentenversicherung,
Pflegeversicherung,
Krankenversichert bei,
Rentenversichert bei,
Rentenversicherungsnummer,
Krankenversicherung:,
Pflichtversicherung,
Freiwillige Versicherung,
Familienversicherung *,
Private Versicherung,
Betreuung der Krankenkassen nach § 264 SGB V,
Umfang bzw. Ausschluss der Erwerbsfähigkeit,
Personenziffer 1,
Personenziffer 2,
Sind Sie zurzeit erwerbstätig?,
Tätigkeit:,
Arbeitgeber:,
Umfang der Erwerbsfähigkeit,
Können Sie – Ihrer Einschätzung nach – **mindestens drei Stunden täglich** einer Erwerbstätigkeit auf dem allgemeinen Arbeitsmarkt nachgehen?,
"Nein, weil",
Kann er/sie – Ihrer Einschätzung nach – **mindestens drei Stunden täglich** einer Erwerbstätigkeit auf dem allgemeinen Arbeitsmarkt nachgehen?,
Liegt bei Ihnen eine bereits begutachtete volle Erwerbsminderung nach § 43 Abs. 2 SGB VI vor? (EU-Rente),
unbefristet:,
für welchen Zeitraum?,
Sind Sie pflegebedürftig im Sinne des SGB XI Pflegeversicherungsgesetz?,
Stufe:,
Auszubildender/Student - auch in Schulausbildung -,
"Ja, in Ausbildung / Studium als",
Name und Anschrift des derzeitigen Arbeitgebers bzw. Angabe der Schule,
Unterbringung in einer stationären Einrichtung,
"Ja, Zuweisung",
vom,
Wenn Ja: Bitte legen Sie entsprechende Unterlagen vor.,
"\* **Wichtige Hinweise:** Wenn Sie oder Ihr Partner/Ihre Partnerin **das 23. Lebensjahr noch nicht vollendet haben**, können Sie oder Ihr Partner/Ihre Partnerin bei einem Elternteil **familienversichert** werden. Wenn Sie oder Ihr Partner/Ihre Partnerin von Ihrem Ehegatten/eingetragenen Lebenspartner **getrennt** leben, ist zu prüfen, ob Sie dennoch über diesen **familienversichert** werden können.",
Haben Sie Leistungen nach dem SGB II beantragt?,
Nachweis bzw. Bewilligungs- oder Ablehnungsbescheid vorlegen,
Kunden-Nr. der Agentur für Arbeit (falls vorhanden),
**\- Nicht vom Antragsteller ausfüllen/Vermerk der Behörde**,
Mögliche Ausschlussgründe für die Hilfe zum Lebensunterhalt,
Bankverbindung,
Geldinstitut,
Bankleitzahl,
Kontonummer,
Kontoinhaber/in,
IBAN,IBAN
BIC,BIC
Aufenthalt,
Anschrift,Indirizzo
Lage der Wohnung/Etage,
Telefonnummer (freiwillige Angabe),
in Berlin seit,
im Bezirk seit,
zuletzt wohnhaft,
Unterkunft,
Mietwohnung,
Hauptmieter/in,
Untermieter/in,
Name und Anschrift des Vermieters,
Name des Hauptmieters,
Eigenheim,
Eigentumswohnung,
verwandt,
Wirtschaftsgemeinschaft,
"Bitte Anlage 3 ausfüllen, dann weiter bei V.2",
Miete insgesamt (EUR/mtl.),
Warmwasserkosten,
(EUR/mtl.),
Heizkostenvorschuss (EUR/mtl.),
Kabelfernsehen (EUR/mtl.),
Miete bezahlt bis,
Bitte Nachweis beifügen,
Mietrückstände (von/bis/EUR),
Gekündigt zum,
Bitte Anlage 6 ausfüllen,
Größe der Unterkunft des Antragstellers,
Anzahl der Zimmer ohne Küche/Bad,
Gesamtwohnfläche (m2),
Wohngeld wird gezahlt,
Wohngeld wird nicht gezahlt,
Bitte Bescheid beifügen,
Heizungsart/Warmwasser,
Sammelheizung,
Zentrale Warmwasserversorgung,
Ofenheizung,
Gasheizung,
Nachtstromspeicherheizung,
Wohnraum wird untervermietet,
Wohnraum kann untervermietet werden,
Wohnraum kann nicht untervermietet werden,
Zahl vermieteter Leerzimmer,
Miete (EUR/mtl.),
Zahl vermieteter möblierter Zimmer,
Grund,
Ich/Wir habe/n freies Wohnrecht bei:,
Name:,
"Wenn Sie in einer stationären Einrichtung (z. B. Heim, Betreute Wohngemeinschaft, Krankenhaus) leben: **Wo haben Sie vorher gewohnt** (gewöhnlicher Aufenthaltsort)?",
Anschrift der Wohnung **vor der Aufnahme** in die Einrichtung,
Persönliche Verhältnisse der mit dem Antragsteller/der Antragstellerin in einem Haushalt lebenden weiteren Personen,
Leben weitere Personen im gemeinsamen Haushalt?,
"**Wenn Ja, tragen Sie bitte die weiteren Personen in der Reihenfolge des Geburtsdatums ein.**",
Bei vier oder mehr Personen bitte **Zusatzblatt** verwenden.,
Personenziffer 3,
Personenziffer 4,
Personenziffer 5,
Name (ggf. Geburtsname),
Vorname,Nome
Verwandtschaftsverhältnis zum/zur Antragsteller/in / Partner/in,
Geschlecht,Sesso
weiblich,
männlich,
Geburtsort,
seit,da
andere,
"(sofern bereits eine Arbeitsgenehmigung erteilt wurde, bitte beifügen)",
Erwerbsfähigkeit (Angabe nur ab vollendetem 15. Lebensjahr erforderlich),
Haben die o.g. Personen Leistungen nach dem SGB II beantragt?,
"Unterhaltspflichtige Angehörige außerhalb des Haushalts (Kinder, Eltern)",
"Geburtstag, bzw. Alter",
Verwandtschaftsverhältnis zum Antragsteller,
ausgeübte Tätigkeit,
Art und Höhe des Unterhaltsbeitrages,
Einkünfte aller Haushaltsangehörigen,
Beträge (EUR) und Angabe des Zeitraumes (mtl./wöchentl./tgl.),
Bitte Nachweise beifügen,
Bezeichnung,
Bewilligungsstelle,
"Geschäftszeichen, Rentenabrechnungsnummer, o. ä.",
Nichtselbständige Tätigkeit,
"(Erwerbseinkommen, Ausbildungsvergütung, Entgelt der Werkstatt für behinderte Menschen)",
Leistungen der Krankenkasse,
(einschl. Arbeitgeberzuschuss),
Gewerbebetrieb,
Land- und Forstwirtschaft,
Sonstige selbständige Tätigkeiten,
Vermietung und Verpachtung,
Wohngeld/Lastenzuschuss,
Renten/Pensionen,
"(z. B. Rente wg. Erwerbsminderung, Altersrente, Unfallrente, landwirtschaftliches Altersgeld, Witwen- oder Waisenrente, Erziehungsrente, Kinderzuschuss /-zulage, Pflegegeld zur Rente, Werksrente, Kindererziehungsleistung, Sonstige Renten / Pensionen)",
Sozialhilfeleistungen,
Grundsicherungsleistungen,
Asylbewerberleistung,
Leistungen nach dem Bundesversorgungsgesetz,
Leistungen des Lastenausgleichsamtes,
"(z. B. Unterhaltshilfe, Pflegegeld, Entschädigungsrente)",
Leistungen der Agentur für Arbeit,
"(z. B. Arbeitslosengeld, Arbeitslosengeld II, Eingliederungshilfe, Berufsausbildungsbeihilfe, Arbeitsförderungsgeld u. a.)",
Kindergeld,
Kindergeldzuschlag,
Elterngeld,
Ausbildungsförderung,
Unterhalt,
Unterhaltsvorschuss,
Privatrechtliche geldwerte Ansprüche,
"(z. B. Beköstigung, Wohnrecht, Taschengeld, Leibrente, Pflegegeld)",
Steuererstattung,
Kapitalerträge (z. B. Zinsen),
Sonstige Einkünfte,
(z.B. Schadensersatzansprüche),
Kein Einkommen,
"Sind Leistungen nach Nr. VIII. beantragt, über die noch nicht entschieden wurde?",
Personenziffer,
Antragsdatum,
Art der Leistung,
Dienststelle und Geschäftszeichen,
"Werden einmalige Einnahmen erwartet, z. B. eine Steuerrückzahlung?",
Zeitpunkt,
EUR,
Vom Einkommen evtl. absetzbare Beträge,
**Keine absetzbaren Beträge**,
Ausgaben mtl. Betrag,
Einkommensteuer*,
Krankenversicherung*,
Pflegeversicherung*,
Arbeitslosenversicherung*,
Rentenversicherung*,
Kirchensteuer*,
Unfallversicherung,
Altersvorsorgebeiträge,
Hausratsversicherung,
Sterbeversicherung,
Lebensversicherung,
Haftpflichtversicherung,
Aufwendungen für Arbeitsmittel,
Beiträge für Berufsverbände,
Mehraufwendungen für doppelte Haushaltsführung,
\* Angabe nicht erforderlich soweit die Beträge bereits vom Arbeitgeber oder Rententräger abgesetzt wurden,
Entfernung zwischen Wohnung und Arbeitsstelle Fahrkosten zur Arbeitsstelle mit,
km,
öffentlichen Verkehrsmitteln,
PKW,
Kleinst-PKW (bis 500 ccm),
Motorrad,
Mofa,
Sonstiges,
Nähere Begründung zu „Sonstiges“,
Vermögensverhältnisse (ggf. auf gesondertem Blatt fortsetzen),
Sparguthaben / Bargeld,
Wertpapiere,
Sachwerte von besonderem Wert,
Art,
sonstiges Vermögen (Forderungen und anderes),
Verschenktes Vermögen innerhalb der letzten 10 Jahre (auch Grundvermögen),
Kraftfahrzeug,
amtl. Kennzeichen,
Fabrikat,
Baujahr,
Halter,
Hauseigentum oder Grundbesitz,
**Bitte Anlage 3 ausfüllen**,
Staatlich geförderte private Altersvorsorge,
"Ansprüche aus Übertragsverträgen (z. B. Wohnrecht, Nießbrauch, Altenteilsrechte)",
Sonstiges Vermögen,
"**Sonstige Angaben,**",
"z. B. über persönliche, familiäre, gesundheitliche Verhältnisse",
Leistungen für besondere Mehrbedarfe,
"Unter bestimmten Voraussetzungen können Leistungen für Mehrbedarfe erbracht werden, die nicht durch die Regelleistung abgedeckt sind und aus den vorgenannten Angaben nicht zu beurteilen sind. Dies gilt für alle Personen innerhalb des Haushalts.",
Folgende Mehrbedarfe werden geltend gemacht:,
Für werdende Mütter nach der 12. Schwangerschaftswoche,
Vorlage Mutterschaftspass erforderlich,
Vorname:,
Voraussichtlicher Geburtstermin,
"Schwerbehinderte Menschen, die das 15. Lebensjahr vollendet haben und Leistungen zur Teilhabe am Arbeitsleben erhalten",
Vorlage des Bewilligungsbescheides,
Kostenaufwendige Ernährung aus medizinischen Gründen,
vom Sozialamt erhältlicher Vordruck ist vom behandelnden Arzt auszufüllen,
Bestandteile des Antrages sind die Anlagen,
1 - Unterhalt,
2 - Ausländer,
3 - Grundbesitz,
4 – Eingliederungshilfe,
6 – Mietschulden,
Dem Antrag sind folgende Unterlagen beigefügt,
Die Angaben im Antrag und den dazugehörigen Anlagen habe ich vollständig und wahrheitsgemäß gemacht.,
"Ich werde den Träger der Leistungen (Land Berlin, vertreten durch die Bezirksämter v. Berlin, Geschäftsbereich Sozialwesen / Geschäftsbereich Jugend und Sport bzw. Landesamt für Gesundheit und Soziales Berlin / ZLA) gem. § 60 Abs. 1 Ziff. 2 SGB I unverzüglich informieren, wenn",
- sich meine persönlichen und wirtschaftlichen Verhältnisse ändern.,
- sich die Verhältnisse meiner Haushaltsangehörigen ändern.,
- ich Renten oder ähnliche Leistungen beantrage.,
"Des Weiteren bin ich hinreichend darüber informiert worden, dass im Falle eines konkreten Betrugsverdachts die Ermittlungen des Sachverhalts gemäß §§ 20, 21, 69 und 71 SGB X von Amts wegen – ohne meine Beteiligung – erfolgen können.",
"Leistungen werden von mir zurückgefordert, sofern ich sie zu Unrecht erhalten habe, z. B. weil ich vorsätzlich oder grob fahrlässig falsche Angaben gemacht habe.",
"Der Träger der Leistungen nach SGB XII bzw. AsylbLG kann für die Zeit, für die ich Leistungen erhalte, meine Ansprüche gegen einen anderen auf entsprechende Leistungen in Höhe seiner Aufwendungen auf sich überleiten.",
"Der Sozialhilfeträger behält sich vor, bei Vorliegen des entsprechenden Sachverhalts Aufwendungsersatz nach den §§ 19 Abs. 5, 27 Abs. 3 oder § 92 Abs. 1 SGB XII bzw. §§ 7, 9 AsylbLG geltend zu machen. In diesem Umfang habe ich dem Träger der Leistungen die Aufwendungen zu ersetzen.",
"Dies gilt auch, wenn der Erstattungsanspruch des Trägers der Sozialleistung gegen andere vorrangig verpflichtete Leistungsträger (z.B. Rententräger, Krankenkasse) aus Verfahrensgründen nicht befriedigt werden kann und ich für den gleichen Zeitraum von beiden Leistungsträgern Aufwendungen erhalten habe. In diesen Fällen sind die gewährten Leistungen nach SGB XII / AsylbLG von mir zu erstatten.",
"Ich bin davon in Kenntnis gesetzt, dass die Überweisung der Beiträge für meine freiwillige Kranken- und Pflegeversicherung direkt an die Kranken- bzw. Pflegekasse vorgenommen wird.",
Unterschrift des Antragstellers/Datum,
ggf. Unterschrift des nicht getrennt lebenden Ehegatten,
Falls vom Antragsteller nicht selbst oder nicht vollständig ausgefüllt,
"Name, Anschrift, ggf. Dienststelle und Unterschrift des Aufnehmenden/Datum",
Merkblatt zum Antrag auf Sozialhilfe nach dem SGB XII bzw. Leistungen nach AsylbLG,
"Nach § 60 SGB I muss der Antragsteller / die Antragstellerin bei der Aufklärung des Sachverhaltes und der Feststellung der für die Sozialleistung bestehenden Voraussetzungen mitwirken. Die Nichtbeantwortung von Fragen kann im Einzelfall zur Folge haben, dass die beantragte Leistung nicht gewährt werden kann. Die Grenzen der Mitwirkung sind in § 65 SGB I geregelt.",
"Im folgenden werden Ihnen die Rechtsgrundlagen benannt, aufgrund derer die erforderlichen Daten erhoben wurden:",
"**\*Die nachfolgenden Passagen haben wir nicht übersetzt. Wenn Sie sich zu den gesetzlichen Grundlagen kundig machen wollen, suchen Sie sich bitte die Hilfe einer Person, die über ausreichende deutsche Sprachkenntnisse verfügt.**",
