Anlage 2 - Ausländer -,
"Name, Vorname",
Geschäftszeichen,
Zum Antrag vom,
Pass-Nr.:,
ausgestellt am,
gültig bis,
von (Dienststelle),
Passeinzugsbescheinigung,
Grenzübertrittsbescheinigung,
mit Ausreisefrist bis zum,
Aufenthaltsdokumente,
Niederlassungserlaubnis,
\- unbefristet -,
Visum auf Einladung von,
befristet bis,
"Aufenthaltserlaubnis wg. des Krieges im Heimatland nach § 23 Abs. 1 oder § 24 oder nach § 25 Abs. 4 Satz1, Abs. 4 a, 4 b oder Abs.5 AufenthG",
Andere Aufenthaltserlaubnis i.S. des AufenthG,
Aufenthaltsgestattung zur Durchführung eines Asylverfahrens,
Aussetzung der Abschiebung (Duldung),
Fiktionsbescheinigung „gilt Abschiebung als ausgesetzt“,
Fiktionsbescheinigung „gilt Aufenthalt als erlaubt“ oder „gilt Aufenthaltstitel als fortbestehend“,
nicht erhalten,
Klage eingereicht am ... ;bevollmächtigter Rechtsanwalt (Name und Anschrift),
Vorlage einer Verpflichtungserklärung,
Nein,
Ja,
Name,Nazwisko
Anschrift,
Zeitraum,
Ausübung einer Erwerbstätigkeit,
nicht erlaubt,
erlaubt,
unbefristet,
von (Bundesagentur) für Arbeit,
Asyl,
nicht beantragt,
beantragt,
am,
abgelehnt am,
Folgeantrag,
Zweitantrag,
Klage eingereicht,
bevollmächtigter Rechtsanwalt (Name und Anschrift),
Einreise,
Zeitpunkt der letzten Einreise in die BRD,
Datum,
frühere Aufenthalte in der BRD,
letzter gewöhnlicher Aufenthalt im Ausland (Ort/Land),
"Gründe für den jetzigen Aufenthalt; ggf. Gründe, weshalb ich nicht in mein Heimatland zurückkehren kann:",
Datum und Unterschrift d. Antragstellers/Antragstellerin,
